ID;Curso;Nome;Periodo ;Disciplinas;SEG;TER;QUA;QUI;SEX;SAB
20181.02ADM112.1V;Técnico em Administração;Técnico em Administração - Primeiro Semestre;Tarde;RV.ADM01,RV.ADM02,RV.ADM03,RV.ADM04,RV.ADM401,RV.EXA808,RV.HUM824;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ADM112.2V;Técnico em Administração;Técnico em Administração - Segundo Semestre;Tarde;RV.ADM402,RV.ADM403,RV.ADM408,RV.ADM96,RV.CON816,RV.EXA809;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ADM112.3V;Técnico em Administração;Técnico em Administração - Terceiro Semestre;Tarde;RV.ADM404,RV.ADM406,RV.ADM810,RV.ADM824,RV.ADM97,RV.SEC306,TADMRV.1;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ADM11N.1N;Técnico em Administração;Técnico em Administração - Primeiro Semestre;Noite;RV.ADM01,RV.ADM02,RV.ADM03,RV.ADM04,RV.ADM401,RV.EXA808,RV.HUM824;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM11N.2N;Técnico em Administração;Técnico em Administração - Segundo Semestre;Noite;RV.ADM402,RV.ADM403,RV.ADM408,RV.ADM96,RV.CON816,RV.EXA809;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM11N.3N;Técnico em Administração;Técnico em Administração - Terceiro Semestre;Noite;RV.ADM404,RV.ADM406,RV.ADM810,RV.ADM824,RV.ADM97,RV.SEC306,TADMRV.1;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.1N;PROEJA Adminstração;PROEJA Administração - Primeiro Semestre;Noite;RV.INF811,RV.PRO001,RV.PRO002,RV.PRO003,RV.PRO004,RV.PRO005,RV.PRO008;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.2N;PROEJA Adminstração;PROEJA Administração - Segundo Semestre;Noite;RV.PRO11,RV.PRO20,RV.PRO31,RV.PRO41,RV.PRO51,RV.PRO60,RV.PRO91;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.3N;PROEJA Adminstração;PROEJA Administração - Teceiro Semestre;Noite;RV.ADM401,RV.PRO12,RV.PRO21,RV.PRO32,RV.PRO42,RV.PRO52,RV.PRO61;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.4N;PROEJA Adminstração;PROEJA Administração - Quarto Semestre;Noite;RV.ECO820,RV.PRO13,RV.PRO22,RV.PRO33,RV.PRO43,RV.PRO53,RV.PRO62;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.5N;PROEJA Adminstração;PROEJA Administração - Quinto Semestre;Noite;RV.ADM402,RV.ADM406,RV.ADM408,RV.PRO14,RV.PRO70,RV.PRO80,RV.PRO92;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.6N;PROEJA Adminstração;PROEJA Administração - Sexto Semestre;Noite;RV.ADM403,RV.ADM824,RV.CON816,RV.EXA809,RV.HUM818,RV.PRO71,RV.PRO81;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ADM12N.7N;PROEJA Adminstração;PROEJA Administração - Setimo Semestre;Noite;RV.ADM405,RV.ADM407,RV.ADM810,RV.CON815,RV.HUM823,RV.PRO23,RV.PRO72;1-12;1-12;1-12;1-12;1-12;12-16
20181.02AGN21N.3N;Agronegócio;Tecnológo em Agronegócio - Terceiro Periodo;Noite;RV.AGN197,RV.AGN216,RV.AGN222,RV.AGN230,RV.AGN232;1-12;1-12;1-12;1-12;1-12;12-16
20181.02AGN21N.5N;Agronegócio;Tecnológo em Agronegócio - Quinto Periodo;Noite;RV.AGN208,RV.AGN218,RV.AGN225,RV.AGN231,RV.TCC212;1-12;1-12;1-12;1-12;1-12;12-16
20181.02AGN21N.7N;Agronegócio;Tecnológo em Agronegócio - Setimo Periodo;Noite;RV.AGN220,RV.AGN221,RV.AGN229,RV.GAM218;1-12;1-12;1-12;1-12;1-12;12-16
20181.02AGP11M.1M;Técnico em Agropecuária;Técnico em Agropecuaria - Primeiro Semestre;Manhã;RV.EXA224,RV.TAG003,RV.TAG004,RV.TAG005,RV.TAG503;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGP11M.2M;Técnico em Agropecuária;Técnico em Agropecuaria - Segundo Semestre;Manhã;RAGROP-RV.1,RAGROP-RV.6,RV.TAG504,RV.TAG505,RV.TAG509;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGP11M.3M;Técnico em Agropecuária;Técnico em Agropecuaria - Terceiro Semestre;Manhã;RAGROP-RV.3,RV.TAG001,RV.TAG002,RV.TAG506,RV.TAG510,RV.TAG513;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGP11M.4M;Técnico em Agropecuária;Técnico em Agropecuaria - Quarto Semestre;Manhã;RAGROP-RV.4,RV.TAG517,RV.TAG518,RV.TAG519,RV.TAG521;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGP11V.1V;Técnico em Agropecuária;Técnico em Agropecuaria - Primeiro Semestre;Tarde;RV.EXA224,RV.TAG003,RV.TAG004,RV.TAG005,RV.TAG503;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGP11V.2V;Técnico em Agropecuária;Técnico em Agropecuaria - Segundo Semestre;Tarde;RAGROP-RV.1,RAGROP-RV.6,RV.TAG504,RV.TAG505,RV.TAG509;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGP11V.3V;Técnico em Agropecuária;Técnico em Agropecuaria - Terceiro Semestre;Tarde;RAGROP-RV.3,RV.TAG001,RV.TAG002,RV.TAG506,RV.TAG510,RV.TAG513;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGP11V.4V;Técnico em Agropecuária;Técnico em Agropecuaria - Quarto Semestre;Tarde;RAGROP-RV.4,RV.TAG517,RV.TAG518,RV.TAG519,RV.TAG521;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGR20I.1;Agronomia;Bacharelado em Agronômia - Primeiro Periodo;Tarde;GRAD.BC.12,GRAD.CDI.01,GRAD.DT.01,GRAD.EG.07,GRAD.IA.07,GRAD.MC.01,GRAD.QG.01;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGR20I.3M;Agronomia;Bacharelado em Agronômia - Terceiro Periodo;Manhã;RV.AGR202,RV.BIO211,RV.BIO337,RV.ENG213,RV.ENG227,RV.EXA215,RV.QUI214,RV.QUI258,RV.QUI258;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGR20I.5;Agronomia;Bacharelado em Agronômia - Quinto Periodo;Tarde;RV.AGR203,RV.AGR215,RV.AGR227,RV.AGR244,RV.BIO213,RV.ENG214,RV.ENG219,RV.AGR204,RV.AGR205,RV.AGR224,RV.AGR227,RV.AGR229,RV.ENG206,RV.GAM203,RV.ZOO230;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGR20I.5V;Agronomia;Bacharelado em Agronômia - Quinto Periodo;Manhã;RV.AGR204,RV.AGR205,RV.AGR224,RV.AGR227,RV.AGR229,RV.ENG206,RV.GAM203,RV.ZOO230;7-16;7-16;7-16;7-16;7-16;1-16
20181.02AGR20I.7M;Agronomia;Bacharelado em Agronômia - Setimo Periodo;Tarde;RV.AGR216,RV.AGR217,RV.AGR219,RV.AGR237,RV.AGR243,RV.BIO258,RV.HUM206,RV.ZOO234;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02AGR20I.9V;Agronomia;Bacharelado em Agronômia - Nono Periodo;Manhã;RV.AGR209,RV.AGR222,RV.AGR230,RV.AGR239,RV.HUM203,RV.HUM205,RV.HUM215;7-16;7-16;7-16;7-16;7-16;1-16
20181.02ALI11N.1N;Técnico em Alimentos;Técnico em Alimentos - Primeiro Semestre;Noite;RV.EXA722,RV.QAP428,RV.TAL06,RV.TAL07,RV.TAL08,RV.TAL09,RV.TAL81;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ALI11N.2N;Técnico em Alimentos;Técnico em Alimentos - Segundo Semestre;Noite;RV.ADM824,RV.EXA809,RV.TAL01,RV.TAL712,RV.TAL716,RVTAL.82;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ALI11N.3N;Técnico em Alimentos;Técnico em Alimentos - Terceiro Semestre;Noite;RV.TAL87,TALIM-RV.16,TALIM-RV.17,TALIM-RV.18;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ALI11N.4N;Técnico em Alimentos;Técnico em Alimentos - Quarto Semestre;Noite;RV.HUM818,RV.TAL713,RV.TAL715,RV.TAL717,RV.TAL89,RV.TAL90;1-12;1-12;1-12;1-12;1-12;12-16
20181.02ALI20I.1V;Engenharia de Alimentos;Engenharia de Alimentos - Primeiro Periodo;Tarde;GRAD.BC.02,GRAD.CDI.03,GRAD.FMB.01,GRAD.GAAL.01,GRAD.IEA.01,GRAD.MC.02,GRAD.QGA.01;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ALI20I.3M;Engenharia de Alimentos;Engenharia de Alimentos - Terceiro Periodo;Manhã;RV.EAL207,RV.EXA204,RV.EXA212,RV.EXA215,RV.HUM210,RV.QUI215,RV.QUI216;7-16;7-16;7-16;7-16;7-16;1-16
20181.02ALI20I.5V;Engenharia de Alimentos;Engenharia de Alimentos - Quinto Periodo;Tarde;RV.BIO209,RV.EAL204,RV.EAL206,RV.EAL211,RV.EAL212,RV.ENG210,RV.ENG212,RV.HUM208;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02ALI20I.7M;Engenharia de Alimentos;Engenharia de Alimentos - Setimo Periodo;Manhã;RV.EAL215,RV.EAL216,RV.EAL217,RV.EAL220,RV.GAM218;7-16;7-16;7-16;7-16;7-16;1-16
20181.02ALI20I.9V;Engenharia de Alimentos;Engenharia de Alimentos - Nono Periodo;Tarde;RV.EAL210,RV.EAL223,RV.EAL224,RV.EAL225,RV.EAL226,RV.EAL227,RV.HUM203;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02BIO22N.1N;Ciências Biológicas (licenciatura);Licenciatura em Biologia - Primeiro Periodo;Noite;GRAD.BC.02,GRAD.FC.02,GRAD.FF.02,GRAD.FFE.01,GRAD.MC.02,GRAD.QGA.01,GRAD.QGA.01;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BIO22N.3N;Ciências Biológicas (licenciatura);Licenciatura em Biologia - Terceiro Periodo;Noite;RV.BIO345,RV.BIO346,RV.EDU214,RV.EXA220,RV.QUI255;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BIO22N.5N;Ciências Biológicas (licenciatura);Licenciatura em Biologia - Quinto Periodo;Noite;RV.BIO315,RV.BIO340,RV.BIO350,RV.BIO351,RV.EDU205,RV.EDU215;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BIO22N.7N;Ciências Biológicas (licenciatura);Licenciatura em Biologia - Setimo Periodo;Noite;RV.BIO356,RV.EDU208,RV.EDU216,RV.HUM223;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BIO23I.1V;Ciências Biológicas (bacharelado);Bacharelado em Biologia - Primeiro Periodo;Tarde;GRAD.BC.02,GRAD.FC.02,GRAD.FC.03,GRAD.FF.01,GRAD.ICB.01,GRAD.MC.02,GRAD.QGA.01,GRAD.RC.03;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02BIO23I.3M;Ciências Biológicas (bacharelado);Bacharelado em Biologia - Terceiro Periodo;Manhã;RV.BIO210,RV.BIO223,RV.BIO254,RV.BIO340,RV.GAM228,RV.QUI215,SCBIOL-RV.6;7-16;7-16;7-16;7-16;7-16;1-16
20181.02BIO23I.5V;Ciências Biológicas (bacharelado);Bacharelado em Biologia - Quinto Periodo;Tarde;RV.BIO205,RV.BIO241,RV.BIO249,RV.BIO318,RV.BIO321,RV.BIO369,RV.BIO378,RV.GAM222;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02BTC11N.1N;Técnico em Biotecnologia;Técnico em Biotecnologia - Primeiro Semestre;Noite;CTBIOTRV.1,CTBIOTRV.19,CTBIOTRV.20,CTBIOTRV.3,CTBIOTRV.5,RV.EXA810;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BTC11N.2N;Técnico em Biotecnologia;Técnico em Biotecnologia - Segundo Semestre;Noite;CTBIOTRV.6,CTBIOTRV.7,CTBIOTRV.8,CTBIOTRV.9,RV.TAL607,RV.TAL727;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BTC11N.3N;Técnico em Biotecnologia;Técnico em Biotecnologia - Terceiro Semestre;Noite;CTBIOTRV.10,CTBIOTRV.11,CTBIOTRV.12,CTBIOTRV.13,CTBIOTRV.18;1-12;1-12;1-12;1-12;1-12;12-16
20181.02BTC11N.4N;Técnico em Biotecnologia;Técnico em Biotecnologia - Quarto Semestre;Noite;CTBIOTRV.14,CTBIOTRV.15,CTBIOTRV.16,CTBIOTRV.17,RV.AGR424;1-12;1-12;1-12;1-12;1-12;12-16
20181.02CDC20I.1;Ciência da Computação;Bacharelado em Ciência da Computação - Primeiro Periodo;Tarde;GRAD.AC.01,GRAD.APC.01,GRAD.APC.01,GRAD.FC.01,GRAD.FUNDSIST.01,GRAD.LM.01;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20181.02CDC20I.3;Ciência da Computação;Bacharelado em Ciência da Computação - Terceiro Periodo;Manhã;RV.BCC007,RV.EXA202,RV.BCC010,RV.BCC011,RV.BCC012,RV.BCC013,RV.BCCP11,RV.EXA214;7-16;7-16;7-16;7-16;7-16;1-16
20181.02CDC20I.3M;Ciência da Computação;Bacharelado em Ciência da Computação - Quinto Periodo;Manhã;RV.BCC010,RV.BCC011,RV.BCC012,RV.BCC013,RV.BCCP11,RV.EXA214;7-16;7-16;7-16;7-16;7-16;1-16
