ID;Técnico em Administração;Nome;Periodo ;Disciplinas;SEG;TER;QUA;QUI;SEX;SAB
20221.02ADM11N.1N;Técnico em Administração;Técnico em Administração (Primeiro Noturno);Noite;183444,183441,183439,183445,183442,183443,183440;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM11N.3N;Técnico em Administração;Técnico em Administração (Terceiro Noturno);Noite;183447,183450,183448,184649,183451,183446,183449;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM12N.1N;PROEJA Adminstração;PROEJA Adminstração (Primeiro Noturno);Noite;183676,183679,183680;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM12N.4N;PROEJA Adminstração;PROEJA Adminstração (Quarto Noturno);Noite;183686;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM12N.5N;PROEJA Adminstração;PROEJA Adminstração (Quinto Noturno);Noite;183712;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM12N.6N;PROEJA Adminstração;PROEJA Adminstração (Sexto Noturno);Noite;183699,183703,183705;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM12N.7N;PROEJA Adminstração;PROEJA Adminstração (Setimo Noturno);Noite;183711,183710;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM20N.1N;Administração;Administração (Primeiro Noturno);Noite;182290,182291,182292,182293,182294;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM20N.3N;Administração;Administração (Terceiro Noturno);Noite;182295,182296,182298,182299,182297;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM20N.5N;Administração;Administração (Quinto Noturno);Noite;182300,182301,182303,182304,182302;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ADM20N.7N;Administração;Administração (Setimo Noturno);Noite;182306,182305,182307,182308,183789;1-12;1-12;1-12;1-12;1-12;12-16
20221.02AGN21N.6N;Agronegócio;Agronegócio (Sexto Noturno);Noite;183914,183916;1-12;1-12;1-12;1-12;1-12;12-16
20221.02AGP11M.1M;Técnico em Agropecuária;Técnico em Agropecuária (Primeiro Periodo);Manhã;183454,183453,183456,183452,183455;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGP11M.3M;Técnico em Agropecuária;Técnico em Agropecuária (Terceiro Periodo);Manhã;183457,183458,183459,183461,183460,183462;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGP11V.1V;Técnico em Agropecuária;Técnico em Agropecuária (Primeiro Periodo);Tarde;183465,183464,183467,183463,183466;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGP11V.3V;Técnico em Agropecuária;Técnico em Agropecuária (Terceiro Periodo);Tarde;183468,183469,183470,183472,183471,183473;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.10MV;Agronomia;Agronomia (Decimo Periodo);Manhã;183792,183821,183791,183793;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGR20I.1MV;Agronomia;Agronomia (Primeiro Periodo);Tarde;182247,183411,182248,182249,183409,182250,182251,182252,182253;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.2MV;Agronomia;Agronomia (Segundo Periodo);Tarde;183410,182254,182255,182256,182257,182258;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.3MV;Agronomia;Agronomia (Terceiro Periodo);Manhã;182259,182261,182263,182262,182264,182265,182266;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGR20I.4MV;Agronomia;Agronomia (Quarto Periodo);Manhã;182267,183806,183807,183808,183809,183810;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGR20I.5MV;Agronomia;Agronomia (Quinto Periodo);Tarde;183811,182268,182270,182269,182272,182271,182273;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.7MV;Agronomia;Agronomia (Setimo Periodo);Manhã;182274,182275,182276,182277,182278,182280;7-16;7-16;7-16;7-16;7-16;1-16
20221.02AGR20I.9MV;Agronomia;Agronomia (Nono Periodo);Tarde;182281,182282,182283,182284,182285,182286,182287,182288;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.TE.2MV;Agronomia;Agronomia (Segundo Periodo);Tarde;182289;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.TE.7MV;Agronomia;Agronomia (Setimo Periodo);Tarde;183790;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.TE-2010.MV;Agronomia;Agronomia (Turma Especial 2010);Tarde;183818,183851,183852;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02AGR20I.TE-2018.MV;Agronomia;Agronomia (Turma Especial 2018);Tarde;183855,183858,183856;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02ALI11N.1N;Técnico em Alimentos;Técnico em Alimentos (Primeiro Noturno);Noite;183857,183475,183478,183479,183480,183474,183476;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ALI11N.3N;Técnico em Alimentos;Técnico em Alimentos (Terceiro Noturno);Noite;183477,183485,183483,183482,183484;1-12;1-12;1-12;1-12;1-12;12-16
20221.02ALI20I.1MV;Engenharia de Alimentos;Engenharia de Alimentos (Primeiro Periodo);Tarde;183481,182449,182453,182454;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02ALI20I.3MV;Engenharia de Alimentos;Engenharia de Alimentos (Terceiro Periodo);Manhã;182455,182456,182458,182459,182460,182461;7-16;7-16;7-16;7-16;7-16;1-16
20221.02ALI20I.5MV;Engenharia de Alimentos;Engenharia de Alimentos (Quinto Periodo);Tarde;182462,182463,182464,182466,182465;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
20221.02ALI20I.7MV;Engenharia de Alimentos;Engenharia de Alimentos (Setimo Periodo);Manhã;182467,182469,182470,182472;7-16;7-16;7-16;7-16;7-16;1-16
